name	taxon_id	short_name	version	long_name
human	9606	HUMAN	Reference Proteome 2021_03	Homo sapiens
mouse	10090	MOUSE	Reference Proteome 2021_03	Mus musculus
rat	10116	RAT	Reference Proteome 2021_03	Rattus norvegicus
chicken	9031	CHICK	Reference Proteome 2021_03	Gallus gallus
zebrafish	7955	DANRE	Reference Proteome 2021_03	Danio rerio
fruit_fly	7227	DROME	Reference Proteome 2021_03	Drosophila melanogaster
nematode_worm	6239	CAEEL	Reference Proteome 2021_03	Caenorhabditis elegans
budding_yeast	559292	YEAST	Reference Proteome 2021_03	Saccharomyces cerevisiae
fission_yeast	284812	SCHPO	Reference Proteome 2021_03	Schizosaccharomyces pombe
dictyostelium	44689	DICDI	Reference Proteome 2021_03	Dictyostelium discoideum
arabidopsis	3702	ARATH	Reference Proteome 2021_03	Arabidopsis thaliana
e_coli	83333	ECOLI	Reference Proteome 2021_03	Escherichia coli
aspergillus	227321	EMENI	Reference Proteome 2021_03	Emericella nidulans
Amborella	13333	AMBTC	Reference Proteome 2021_03	Amborella trichopoda
lizard	28377	ANOCA	Reference Proteome 2021_03	Anolis carolinensis
mosquito	7165	ANOGA	Reference Proteome 2021_03	Anopheles gambiae
aquifex	224324	AQUAE	Reference Proteome 2021_03	Aquifex aeolicus
ashbya	284811	ASHGO	Reference Proteome 2021_03	Ashbya gossypii
bacillus_cereus	226900	BACCR	Reference Proteome 2021_03	Bacillus cereus
bacillus_subtilis	224308	BACSU	Reference Proteome 2021_03	Bacillus subtilis
bacteroidetes	226186	BACTN	Reference Proteome 2021_03	Bacteroides thetaiotaomicron
chytrid	684364	BATDJ	Reference Proteome 2021_03	Batrachochytrium dendrobatidis
cow	9913	BOVIN	Reference Proteome 2021_03	Bos taurus
purple_false_brome	15368	BRADI	Reference Proteome 2021_03	Brachypodium distachyon
bradyrhizobium	224911	BRADU	Reference Proteome 2021_03	Bradyrhizobium diazoefficiens
branchiostoma	7739	BRAFL	Reference Proteome 2021_03	Branchiostoma floridae
canola	3708	BRANA	Reference Proteome 2021_03	Brassica napus
cabbage	51351	BRARP	Reference Proteome 2021_03	Brassica rapa subsp. pekinensis
c_briggsae	6238	CAEBR	Reference Proteome 2021_03	Caenorhabditis briggsae
candida	237561	CANAL	Reference Proteome 2021_03	Candida albicans
dog	9615	CANLF	Reference Proteome 2021_03	Canis lupus familiaris
bell pepper	4072	CAPAN	Reference Proteome 2021_03	Capsicum annuum
chlamydia	272561	CHLTR	Reference Proteome 2021_03	Chlamydia trachomatis
green_algae	3055	CHLRE	Reference Proteome 2021_03	Chlamydomonas reinhardtii
chloroflexus	324602	CHLAA	Reference Proteome 2021_03	Chloroflexus aurantiacus
ciona	7719	CIOIN	Reference Proteome 2021_03	Ciona intestinalis
